
# Buzzfeed Start
0.0.0.0 img.buzzfeed.com
# Buzzfeed End

# Discord Start
0.0.0.0 discordapp.com
0.0.0.0  discord.gg
0.0.0.0  discord.media
0.0.0.0  media.discordapp.net
0.0.0.0 status.discordapp.com
0.0.0.0  images-ext-1.discordapp.net
0.0.0.0  dl.discordapp.net
0.0.0.0  images-ext-2.discordapp.net
0.0.0.0 cdn.discordapp.com
# Discord End


# Facebook Start
0.0.0.0  www.facebook.com
0.0.0.0  fb.me
0.0.0.0  facebook.com
0.0.0.0  api.facebook.com
0.0.0.0  apps.facebook.com
0.0.0.0  attachments.facebook.com
0.0.0.0  business.facebook.com
0.0.0.0  bigzipfiles.facebook.com
0.0.0.0  code.facebook.com
0.0.0.0  check4.facebook.com
0.0.0.0  check6.facebook.com
0.0.0.0  connect.facebook.com
0.0.0.0  d.facebook.com
0.0.0.0  developers.facebook.com
0.0.0.0  graph.facebook.com
0.0.0.0  l.facebook.com
0.0.0.0  login.facebook.com
0.0.0.0  m.facebook.com
0.0.0.0  mtouch.facebook.com
0.0.0.0  mqtt.facebook.com
0.0.0.0  mqtt-mini.facebook.com
0.0.0.0  orcart.facebook.com
0.0.0.0  pixel.facebook.com
0.0.0.0  scontent.facebook.com
0.0.0.0  ssl.facebook.com
0.0.0.0  star.facebook.com
0.0.0.0  secure.facebook.com
0.0.0.0  staticxx.facebook.com
0.0.0.0  touch.facebook.com
0.0.0.0  upload.facebook.com
0.0.0.0  vupload.facebook.com
0.0.0.0  vupload2.facebook.com
0.0.0.0  api-read.facebook.com
0.0.0.0  b-api.facebook.com
0.0.0.0  b-graph.facebook.com
0.0.0.0  s-static.facebook.com
0.0.0.0  zh-cn.facebook.com
0.0.0.0  zh-tw.facebook.com
0.0.0.0  edge-chat.facebook.com
0.0.0.0  0-edge-chat.facebook.com
0.0.0.0  1-edge-chat.facebook.com
0.0.0.0  2-edge-chat.facebook.com
0.0.0.0  3-edge-chat.facebook.com
0.0.0.0  4-edge-chat.facebook.com
0.0.0.0  5-edge-chat.facebook.com
0.0.0.0  6-edge-chat.facebook.com
0.0.0.0  channel-ecmp-05-ash3.facebook.com
0.0.0.0  channel-staging-ecmp-05-ash3.facebook.com
0.0.0.0  channel-testing-ecmp-05-ash3.facebook.com
0.0.0.0  beta-chat-01-05-ash3.facebook.com
0.0.0.0  s-static.ak.facebook.com
0.0.0.0  star.c10r.facebook.com
0.0.0.0  fbcdn.net
0.0.0.0  connect.facebook.net
0.0.0.0  ent-a.xx.fbcdn.net
0.0.0.0  ent-b.xx.fbcdn.net
0.0.0.0  ent-c.xx.fbcdn.net
0.0.0.0  ent-d.xx.fbcdn.net
0.0.0.0  ent-e.xx.fbcdn.net
0.0.0.0  scontent.xx.fbcdn.net
0.0.0.0  scontent-a.xx.fbcdn.net
0.0.0.0  scontent-b.xx.fbcdn.net
0.0.0.0  scontent-c.xx.fbcdn.net
0.0.0.0  scontent-d.xx.fbcdn.net
0.0.0.0  scontent-e.xx.fbcdn.net
0.0.0.0  scontent-mxp.xx.fbcdn.net
0.0.0.0  scontent-a-lax.xx.fbcdn.net
0.0.0.0  scontent-a-sin.xx.fbcdn.net
0.0.0.0  scontent-b-lax.xx.fbcdn.net
0.0.0.0  scontent-b-sin.xx.fbcdn.net
0.0.0.0  static.thefacebook.com
0.0.0.0  attachment.fbsbx.com
0.0.0.0  messenger.com
0.0.0.0  www.messenger.com
0.0.0.0  0-edge-chat.messenger.com
0.0.0.0  1-edge-chat.messenger.com
0.0.0.0  2-edge-chat.messenger.com
0.0.0.0  3-edge-chat.messenger.com
0.0.0.0  4-edge-chat.messenger.com
